Id_producto,nombre,receta,precio,descripcion ,disponibilidad,tipo_producto,con_alcohol,platillo_del_dia,id_categoria,cantidad_vendida
1,Quesadillas de flor de calabaza,https://www.recetasgratis.net/receta-de-quesadillas-de-flor-de-calabaza-73817.html,63.08,Plato principal,1,Platillo,,0,1,
2,Tacos campechanos,https://www.recetasgratis.net/receta-de-tacos-campechanos-73818.html,42.85,Entrante,0,Platillo,,0,1,
3,Enchiladas potosinas,https://www.recetasgratis.net/receta-de-enchiladas-potosinas-73816.html,37.94,Plato principal,1,Platillo,,0,1,
4,Ceviche de sierra,https://www.recetasgratis.net/receta-de-ceviche-de-sierra-73815.html,31.23,Entrante,0,Platillo,,0,1,
5,Ceviche de jaiba,https://www.recetasgratis.net/receta-de-ceviche-de-jaiba-73814.html,54.96,Entrante,0,Platillo,,0,1,
6,Enchiladas mineras,https://www.recetasgratis.net/receta-de-enchiladas-mineras-73006.html,23.3,Entrante,0,Platillo,,0,1,
7,Muffins de mandarina,https://www.recetasgratis.net/receta-de-muffins-de-mandarina-52216.html,27.99,Merienda,0,Platillo,,0,4,
8,Galletas de Pascua con pepitas de colores,https://www.recetasgratis.net/receta-de-galletas-de-pascua-con-pepitas-de-colores-52210.html,52.47,Merienda,1,Platillo,,0,4,
9,Muffins de vainilla uvas pasas y arándanos secos,https://www.recetasgratis.net/receta-de-muffins-de-vainilla-uvas-pasas-y-arandanos-secos-52209.html,41.97,Merienda,1,Platillo,,0,4,
10,Pastelitos de membrillo al horno,https://www.recetasgratis.net/receta-de-pastelitos-de-membrillo-al-horno-52198.html,65.06,Merienda,0,Platillo,,0,4,
11,Cupcakes de zanahoria ,https://www.recetasgratis.net/receta-de-cupcakes-de-zanahoria-facil-52194.html,65.34,Merienda,0,Platillo,,0,4,
12,Chicharrón en salsa verde picante,https://www.recetasgratis.net/receta-de-chicharron-en-salsa-verde-picante-52512.html,30.4,Plato principal,0,Platillo,,0,1,
13,Costillas de cerdo agridulce,https://www.recetasgratis.net/receta-de-costillas-de-cerdo-agridulce-52487.html,95.95,Plato principal,1,Platillo,,0,1,
14,Chuletas de cerdo a la francesa,https://www.recetasgratis.net/receta-de-chuletas-de-cerdo-a-la-francesa-52471.html,129.9,Plato principal,1,Platillo,,0,1,
15,Lomo de cerdo acaramelado al horno,https://www.recetasgratis.net/receta-de-lomo-de-cerdo-acaramelado-al-horno-52449.html,111.87,Plato principal,1,Platillo,,0,1,
16,Carne en adobo con guisantes y zanahorias,https://www.recetasgratis.net/receta-de-carne-en-adobo-con-guisantes-y-zanahorias-52355.html,115.04,Plato principal,1,Platillo,,0,1,
17,Steak mostaza,https://www.recetasgratis.net/receta-de-steak-mostaza-52328.html,100.78,Plato principal,0,Platillo,,0,1,
18,Lomo al vino blanco,https://www.recetasgratis.net/receta-de-lomo-al-vino-blanco-52326.html,108.79,Plato principal,1,Platillo,,0,1,
